,gender,ssc_p,hsc_p,degree_p,workex,etest_p,specialisation,mba_p,dummy_Arts,dummy_Commerce,dummy_Science,dummy_Comm_Mgmt,dummy_Others,dummy_Sci_Tech
0,1,67.0,91.0,58.0,0,55.0,1,58.8,0,1,0,0,0,1
1,1,79.33,78.33,77.48,1,86.5,0,66.28,0,0,1,0,0,1
2,1,65.0,68.0,64.0,0,75.0,0,57.8,1,0,0,1,0,0
3,1,56.0,52.0,52.0,0,66.0,1,59.43,0,0,1,0,0,1
4,1,85.8,73.6,73.3,0,96.8,0,55.5,0,1,0,1,0,0
5,1,55.0,49.8,67.25,1,55.0,0,51.58,0,0,1,0,0,1
6,0,46.0,49.2,79.0,0,74.28,0,53.29,0,1,0,1,0,0
7,1,82.0,64.0,66.0,1,67.0,0,62.14,0,0,1,0,0,1
8,1,73.0,79.0,72.0,0,91.34,0,61.29,0,1,0,1,0,0
9,1,58.0,70.0,61.0,0,54.0,0,52.21,0,1,0,1,0,0
10,1,58.0,61.0,60.0,1,62.0,1,60.85,0,1,0,1,0,0
11,1,69.6,68.4,78.3,1,60.0,0,63.7,0,1,0,1,0,0
12,0,47.0,55.0,65.0,0,62.0,1,65.04,0,0,1,1,0,0
13,0,77.0,87.0,59.0,0,68.0,0,68.63,0,1,0,1,0,0
14,1,62.0,47.0,50.0,0,76.0,1,54.96,0,1,0,1,0,0
15,0,65.0,75.0,69.0,1,72.0,0,64.66,0,1,0,1,0,0
16,1,63.0,66.2,65.6,1,60.0,0,62.54,0,1,0,1,0,0
17,0,55.0,67.0,64.0,0,60.0,0,67.28,0,1,0,1,0,0
18,0,63.0,66.0,64.0,0,68.0,1,64.08,0,1,0,1,0,0
19,1,60.0,67.0,70.0,1,50.48,0,77.89,1,0,0,1,0,0
20,1,62.0,65.0,66.0,0,50.0,1,56.7,0,1,0,1,0,0
21,0,79.0,76.0,85.0,0,95.0,0,69.06,0,1,0,1,0,0
22,0,69.8,60.8,72.23,0,55.53,1,68.81,0,0,1,0,0,1
23,0,77.4,60.0,64.74,1,92.0,0,63.62,0,0,1,0,0,1
25,0,52.58,54.6,50.2,1,76.0,0,65.33,0,1,0,1,0,0
26,1,71.0,79.0,66.0,1,94.0,0,57.55,0,1,0,1,0,0
27,1,63.0,67.0,66.0,0,68.0,1,57.69,0,1,0,1,0,0
28,1,76.76,76.5,67.5,1,73.35,0,64.15,0,1,0,1,0,0
29,1,62.0,67.0,58.0,0,77.0,0,51.29,0,1,0,1,0,0
30,0,64.0,73.5,73.0,0,52.0,1,56.7,0,1,0,1,0,0
31,0,67.0,53.0,65.0,0,64.0,1,58.32,0,0,1,0,0,1
32,0,61.0,81.0,66.4,0,50.89,1,62.21,0,1,0,1,0,0
33,0,87.0,65.0,81.0,1,88.0,0,72.78,0,0,1,1,0,0
34,1,62.0,51.0,52.0,0,68.44,1,62.77,0,0,1,0,1,0
35,0,69.0,78.0,72.0,0,71.0,1,62.74,0,1,0,1,0,0
36,1,51.0,44.0,57.0,0,64.0,0,51.45,0,1,0,1,0,0
37,0,79.0,76.0,65.6,0,58.0,1,55.47,0,0,1,0,0,1
38,0,73.0,58.0,66.0,0,53.7,1,56.86,0,0,1,1,0,0
39,1,81.0,68.0,64.0,0,93.0,0,62.56,0,0,1,0,0,1
40,0,78.0,77.0,80.0,0,60.0,0,66.72,0,1,0,1,0,0
41,0,74.0,63.16,65.0,1,65.0,1,69.76,0,1,0,1,0,0
43,1,87.0,87.0,68.0,0,95.0,1,62.9,0,1,0,1,0,0
44,0,77.0,73.0,81.0,1,89.0,0,69.7,0,1,0,1,0,0
45,0,76.0,64.0,72.0,0,58.0,1,66.53,0,0,1,0,0,1
46,0,70.89,71.98,65.6,0,68.0,1,71.63,0,0,1,1,0,0
47,1,63.0,60.0,57.0,1,78.0,0,54.55,0,1,0,1,0,0
48,1,63.0,62.0,68.0,0,64.0,0,62.46,0,1,0,1,0,0
50,0,75.2,73.2,68.4,0,65.0,1,62.98,0,0,1,1,0,0
51,1,54.4,61.12,56.2,0,67.0,1,62.65,0,1,0,1,0,0
52,0,40.89,45.83,53.0,0,71.2,1,65.49,0,1,0,1,0,0
53,1,80.0,70.0,72.0,0,87.0,1,71.04,0,0,1,0,0,1
54,0,74.0,60.0,69.0,0,78.0,1,65.56,0,0,1,1,0,0
55,1,60.4,66.6,65.0,0,71.0,1,52.71,0,0,1,1,0,0
56,1,63.0,71.4,61.4,0,68.0,0,66.88,0,1,0,1,0,0
57,1,68.0,76.0,74.0,0,80.0,0,63.59,0,1,0,1,0,0
58,1,74.0,62.0,68.0,0,74.0,0,57.99,0,0,1,1,0,0
59,1,52.6,65.58,72.11,0,57.6,0,56.66,0,0,1,0,0,1
60,1,74.0,70.0,72.0,1,60.0,0,57.24,0,0,1,1,0,0
61,1,84.2,73.4,66.89,0,61.6,0,62.48,0,1,0,1,0,0
62,0,86.5,64.2,67.4,0,59.0,0,59.69,0,0,1,0,0,1
63,1,61.0,70.0,64.0,0,68.5,1,59.5,0,1,0,1,0,0
64,1,80.0,73.0,75.0,0,61.0,0,58.78,0,1,0,1,0,0
65,1,54.0,47.0,57.0,0,89.69,1,57.1,0,0,1,1,0,0
66,1,83.0,74.0,66.0,0,68.92,1,58.46,0,0,1,1,0,0
67,1,80.92,78.5,67.0,0,68.71,0,60.99,0,1,0,1,0,0
68,0,69.7,47.0,72.7,0,79.0,1,59.24,0,1,0,0,0,1
69,1,73.0,73.0,66.0,1,70.0,0,68.07,0,0,1,0,0,1
70,1,82.0,61.0,62.0,0,89.0,0,65.45,0,0,1,0,0,1
